location_id,district,block,village,latitude,longitude,n_predictions,mean_actual,mean_predicted,rmse,mae,r2
976,Kaithal,Pundri,Pundri,29.75417,76.56667,47,11.4,11.67,1.912,1.276,0.777
195,Gurugram,Farrukh Nagar,Jhanduarai,28.4,76.89306,4,14.85,15.34,1.187,0.894,0.707
867,Karnal,Munak,Paccakhera,29.60278,76.78889,77,9.47,10.32,2.589,2.223,0.662
106,Palwal,Palwal,Jaindapur,28.20417,77.23889,42,6.06,5.44,1.369,1.098,0.581
1165,Kaithal,Guhla,Titiana,30.1,76.33333,25,12.12,11.96,2.639,2.309,0.574
875,Jind,Narwana,Kharwal,29.61389,75.96528,57,7.74,7.6,2.957,2.654,0.455
859,Karnal,Assandh,Jalmana,29.59167,76.70833,33,8.22,8.1,1.768,1.45,0.383
820,Jind,Uchana,Ghaso,29.52222,76.15278,66,9.48,7.69,2.977,2.248,0.356
931,Karnal,Chirao,Majura,29.69167,76.84167,189,11.27,13.4,3.75,3.06,0.342
740,Panipat,Madlauda,Khandra,29.42778,76.84722,40,8.51,6.42,2.98,2.561,0.306
1079,Kurukshetra,Pehowa,Bateri,29.92083,76.60833,27,18.98,16.67,3.753,2.983,0.259
1104,Kurukshetra,Thanesar,Samaspur,29.95833,76.82694,3,15.6,17.85,3.127,2.548,0.207
262,Charki Dadri,Jhojhu,Adampur,28.51667,76.21667,33,11.03,12.0,1.588,1.098,0.168
663,Panipat,Bapoli,Tajpur,29.30222,77.075,39,12.59,11.82,2.821,2.469,0.135
835,Karnal,Assandh,Jaisinghpura,29.54167,76.63333,40,12.92,11.2,3.049,2.181,0.121
279,Jhajjar,Jhajjar,Kiloi,28.55,76.73333,3,4.5,4.34,1.931,1.859,0.114
157,Mahendragarh,Kanina,Kaninakhas,28.3375,76.30833,84,17.52,16.19,3.929,2.978,0.1
1271,Ambala,Naraingarh,Badhauli,30.35833,77.04583,30,8.08,8.59,1.323,1.033,0.092
653,Jind,Safidon,Sharfabad,29.2875,76.62917,47,4.67,4.8,1.023,0.78,0.019
805,Sirsa,Rania,Abholi,29.50556,74.87639,23,11.12,11.06,1.134,0.917,0.008
571,Sonipat,Gohana,Barota,29.125,76.725,29,4.06,4.16,1.842,1.513,-0.005
411,Rohtak,Kalanaur,Garhiballab,28.80278,76.475,4,4.98,4.41,2.654,2.549,-0.025
422,Rohtak,Kalanaur,Kalanaur,28.82222,76.39722,53,4.0,4.43,1.291,1.031,-0.047
917,Jind,Ujhana,Lawan,29.675,76.04583,38,5.73,7.67,2.9,2.304,-0.072
810,Karnal,Gharaunda (Part),Kohnd,29.50833,76.98333,23,18.35,11.87,7.847,6.481,-0.075
882,Sirsa,Rania,Dhudhianwali,29.6225,74.71944,10,11.64,11.0,2.065,1.037,-0.083
351,Bhiwani,Bhiwani,Roopgarh,28.69722,76.10722,2,8.2,7.8,8.361,8.352,-0.092
477,Bhiwani,Bhiwani,Mandhan,28.91611,76.11167,3,5.2,4.82,0.915,0.715,-0.131
908,Fatehabad,Nagpur,Nagpur,29.65833,75.42083,26,10.4,9.9,1.078,0.794,-0.137
428,Sonipat,Kharkhoda,Kundal,28.83333,76.95833,2,4.05,4.18,1.261,1.253,-0.202
263,Jhajjar,Jhajjar,Aurangpur,28.51667,76.71944,30,5.53,4.38,2.307,1.881,-0.274
47,Nuh,Indri,Thekarka,28.01667,77.13472,37,2.5,4.36,3.227,2.988,-0.288
602,Sonipat,Mundlana,Mundlana,29.20417,76.76667,34,3.48,4.41,2.11,1.63,-0.29
541,Sonipat,Gohana,Rukhi,29.04944,76.68056,60,4.76,4.03,1.595,1.373,-0.295
1281,Ambala,Shahzadpur,Ganeshpur,30.38333,76.99722,33,8.05,8.62,1.312,1.014,-0.318
599,Sonipat,Ganaur,Pugthala,29.18472,76.87917,27,5.86,4.57,2.187,1.751,-0.32
1189,Yamunanagar,Jagadhri,Ranjitpur,30.1625,77.33333,15,6.49,7.72,2.541,2.034,-0.326
8,Nuh,Ferozepur Jhirka,Naoli,27.85417,76.97222,31,3.57,4.75,1.49,1.281,-0.327
1350,Panchkula,Pinjore,Mehranwali,30.9,76.79583,58,13.12,12.04,2.016,1.651,-0.33
456,Sonipat,Kharkhoda,Kharkhauda,28.87917,76.9125,34,3.85,4.36,1.853,1.472,-0.35
1071,Kurukshetra,Pehowa,Thana,29.90833,76.50833,17,8.58,7.14,2.601,2.193,-0.367
19,Nuh,Pingwan,Pinangwan,27.89583,77.1,49,5.84,4.12,2.599,2.219,-0.371
1295,Yamunanagar,Chhachhrauli,Dhanaura,30.43333,77.38611,10,8.87,7.75,2.11,1.633,-0.411
26,Mahendragarh,Nizampur,Gaorijat,27.92917,76.01667,16,8.82,10.96,3.946,3.424,-0.417
56,Palwal,Badoli,Achheja,28.04583,77.46667,61,6.29,4.93,1.67,1.41,-0.425
1067,Karnal,Indri,Buttan Kheri,29.9,76.99583,4,21.82,8.13,25.077,14.348,-0.43
898,Fatehabad,Tohana,Chanderkalan,29.64583,75.81944,8,5.71,6.88,2.131,1.185,-0.441
723,Panipat,Madlauda,Burshyam,29.4,76.91667,20,6.86,5.62,2.004,1.686,-0.456
734,Panipat,Panipat,Sikandarpur,29.41944,76.93611,5,7.2,5.44,3.403,3.276,-0.532
1226,Yamunanagar,Chhachhrauli,Chhachhrauli,30.24583,77.35,5,10.52,7.82,4.533,4.071,-0.546
1239,Yamunanagar,Chhachhrauli,Dhanauri,30.27917,77.35833,32,11.76,7.74,6.687,4.193,-0.556
1103,Kurukshetra,Thanesar,Brhamarovar,29.95833,76.79361,17,20.95,23.35,3.099,2.871,-0.607
865,Kaithal,Rajound,Rajound,29.6,76.48333,39,7.54,10.53,3.214,3.021,-0.615
1008,Karnal,Nilokheri,Saunkra,29.7875,76.8875,34,13.91,17.33,5.09,4.411,-0.659
455,Sonipat,Kharkhoda,Kharkhauda,28.87778,76.9125,110,3.26,4.37,2.272,1.872,-0.711
1114,Kurukshetra,Pehowa,Pehowa,29.98333,76.58056,59,20.12,14.13,7.322,6.128,-0.716
669,Panipat,Panipat,Diwana,29.31389,76.97361,6,22.2,5.66,24.621,16.537,-0.723
894,Kaithal,Kalayat,Shimla,29.64167,76.21667,27,4.43,6.52,2.677,2.142,-0.748
1237,Ambala,Ambala-I,Mohra,30.27083,76.85833,12,16.18,6.32,14.258,11.054,-0.775
563,Sonipat,Sonipat,Purkhas,29.10833,76.91667,36,6.61,4.69,2.583,2.172,-0.957
955,Karnal,Karnal,Kachhwa,29.725,76.89444,32,8.32,10.64,2.904,2.353,-1.005
240,Jhajjar,Machhrauli,Machhrauli,28.475,76.65,26,3.64,4.76,1.535,1.253,-1.061
